"","Num","Treatment","Name","Hatchery","PhylumOther","sum_abun"
"1",1,"C","T1","VIMS","Bacteroidota",0.580168776371308
"2",1,"C","T1","VIMS","Firmicutes",29.6677215189873
"3",1,"C","T1","VIMS","Myxococcota",0.213607594936709
"4",1,"C","T1","VIMS","Proteobacteria",68.2753164556962
"5",1,"C","T1","VIMS","Unknown",0.814873417721519
"6",1,"C","T1","VIMS","Others",0.44831223628692
"7",2,"C","T1","VIMS","Bacteroidota",0.337552742616034
"8",2,"C","T1","VIMS","Firmicutes",11.7167721518987
"9",2,"C","T1","VIMS","Myxococcota",0.15295358649789
"10",2,"C","T1","VIMS","Proteobacteria",87.4261603375527
"11",2,"C","T1","VIMS","Unknown",0.179324894514768
"12",2,"C","T1","VIMS","Others",0.187236286919831
"13",3,"C","T1","VIMS","Bacteroidota",0.15295358649789
"14",3,"C","T1","VIMS","Firmicutes",1.90664556962025
"15",3,"C","T1","VIMS","Myxococcota",0.282172995780591
"16",3,"C","T1","VIMS","Proteobacteria",96.3976793248945
"17",3,"C","T1","VIMS","Unknown",1.04694092827004
"18",3,"C","T1","VIMS","Others",0.213607594936709
"19",4,"S4","T1","VIMS","Bacteroidota",0.300632911392405
"20",4,"S4","T1","VIMS","Firmicutes",10.0791139240506
"21",4,"S4","T1","VIMS","Myxococcota",0.0131856540084388
"22",4,"S4","T1","VIMS","Proteobacteria",89.1033755274262
"23",4,"S4","T1","VIMS","Unknown",0.327004219409283
"24",4,"S4","T1","VIMS","Others",0.17668776371308
"25",5,"S4","T1","VIMS","Bacteroidota",0.100210970464135
"26",5,"S4","T1","VIMS","Firmicutes",10.954641350211
"27",5,"S4","T1","VIMS","Myxococcota",0.0210970464135021
"28",5,"S4","T1","VIMS","Proteobacteria",88.623417721519
"29",5,"S4","T1","VIMS","Unknown",0.181962025316456
"30",5,"S4","T1","VIMS","Others",0.118670886075949
"31",6,"S4","T1","VIMS","Bacteroidota",0.226793248945148
"32",6,"S4","T1","VIMS","Firmicutes",8.88449367088608
"33",6,"S4","T1","VIMS","Myxococcota",0.0685654008438819
"34",6,"S4","T1","VIMS","Proteobacteria",90.0870253164557
"35",6,"S4","T1","VIMS","Unknown",0.487869198312236
"36",6,"S4","T1","VIMS","Others",0.245253164556962
"37",7,"S4","T1","VIMS","Bacteroidota",0.40743670886076
"38",7,"S4","T1","VIMS","Firmicutes",2.20727848101266
"39",7,"S4","T1","VIMS","Myxococcota",0.0474683544303797
"40",7,"S4","T1","VIMS","Proteobacteria",96.317246835443
"41",7,"S4","T1","VIMS","Unknown",0.751582278481013
"42",7,"S4","T1","VIMS","Others",0.268987341772152
"43",8,"S4","T1","VIMS","Bacteroidota",0.630274261603376
"44",8,"S4","T1","VIMS","Firmicutes",24.0163502109705
"45",8,"S4","T1","VIMS","Myxococcota",0.0210970464135021
"46",8,"S4","T1","VIMS","Proteobacteria",74.8154008438819
"47",8,"S4","T1","VIMS","Unknown",0.392932489451477
"48",8,"S4","T1","VIMS","Others",0.123945147679325
"49",9,"S4","T1","VIMS","Bacteroidota",0.24789029535865
"50",9,"S4","T1","VIMS","Firmicutes",2.9746835443038
"51",9,"S4","T1","VIMS","Myxococcota",0.108122362869198
"52",9,"S4","T1","VIMS","Proteobacteria",94.6439873417721
"53",9,"S4","T1","VIMS","Unknown",1.27637130801688
"54",9,"S4","T1","VIMS","Others",0.748945147679325
"55",10,"C","T2","VIMS","Bacteroidota",0.606540084388186
"56",10,"C","T2","VIMS","Firmicutes",0.287447257383966
"57",10,"C","T2","VIMS","Myxococcota",0.292721518987342
"58",10,"C","T2","VIMS","Proteobacteria",96.7405063291139
"59",10,"C","T2","VIMS","Unknown",0.17668776371308
"60",10,"C","T2","VIMS","Others",1.8960970464135
"61",11,"C","T2","VIMS","Bacteroidota",0.912447257383966
"62",11,"C","T2","VIMS","Firmicutes",0.632911392405063
"63",11,"C","T2","VIMS","Myxococcota",0.089662447257384
"64",11,"C","T2","VIMS","Proteobacteria",95.7172995780591
"65",11,"C","T2","VIMS","Unknown",0.239978902953586
"66",11,"C","T2","VIMS","Others",2.40770042194093
"67",12,"C","T2","VIMS","Bacteroidota",0.435126582278481
"68",12,"C","T2","VIMS","Firmicutes",1.207805907173
"69",12,"C","T2","VIMS","Myxococcota",0.100210970464135
"70",12,"C","T2","VIMS","Proteobacteria",94.5226793248945
"71",12,"C","T2","VIMS","Unknown",0.595991561181435
"72",12,"C","T2","VIMS","Others",3.13818565400844
"73",13,"S4","T2","VIMS","Bacteroidota",1.19725738396624
"74",13,"S4","T2","VIMS","Firmicutes",0.139767932489451
"75",13,"S4","T2","VIMS","Myxococcota",0.24789029535865
"76",13,"S4","T2","VIMS","Proteobacteria",95.3876582278481
"77",13,"S4","T2","VIMS","Unknown",0.192510548523207
"78",13,"S4","T2","VIMS","Others",2.83491561181435
"79",14,"S4","T2","VIMS","Bacteroidota",0.659282700421941
"80",14,"S4","T2","VIMS","Firmicutes",22.9351265822785
"81",14,"S4","T2","VIMS","Myxococcota",0.0764767932489451
"82",14,"S4","T2","VIMS","Proteobacteria",74.0928270042194
"83",14,"S4","T2","VIMS","Unknown",0.192510548523207
"84",14,"S4","T2","VIMS","Others",2.04377637130802
"85",15,"S4","T2","VIMS","Bacteroidota",2.94040084388186
"86",15,"S4","T2","VIMS","Firmicutes",0.266350210970464
"87",15,"S4","T2","VIMS","Myxococcota",0.158227848101266
"88",15,"S4","T2","VIMS","Proteobacteria",89.9657172995781
"89",15,"S4","T2","VIMS","Unknown",0.145042194092827
"90",15,"S4","T2","VIMS","Others",6.52426160337553
"91",16,"C","T3","VIMS","Bacteroidota",6.45042194092827
"92",16,"C","T3","VIMS","Firmicutes",0.102848101265823
"93",16,"C","T3","VIMS","Myxococcota",1.3792194092827
"94",16,"C","T3","VIMS","Proteobacteria",81.1972573839662
"95",16,"C","T3","VIMS","Unknown",6.69303797468354
"96",16,"C","T3","VIMS","Others",4.17721518987342
"97",17,"C","T3","VIMS","Bacteroidota",3.44672995780591
"98",17,"C","T3","VIMS","Firmicutes",0.543248945147679
"99",17,"C","T3","VIMS","Myxococcota",1.67194092827004
"100",17,"C","T3","VIMS","Proteobacteria",70.0949367088608
"101",17,"C","T3","VIMS","Unknown",22.3285864978903
"102",17,"C","T3","VIMS","Others",1.91455696202532
"103",18,"C","T3","VIMS","Bacteroidota",2.05959915611814
"104",18,"C","T3","VIMS","Firmicutes",0.487869198312236
"105",18,"C","T3","VIMS","Myxococcota",5.27689873417722
"106",18,"C","T3","VIMS","Proteobacteria",85.9704641350211
"107",18,"C","T3","VIMS","Unknown",4.46993670886076
"108",18,"C","T3","VIMS","Others",1.73523206751055
"109",19,"C","T3","VIMS","Bacteroidota",6.62447257383966
"110",19,"C","T3","VIMS","Firmicutes",2.28902953586498
"111",19,"C","T3","VIMS","Myxococcota",0.915084388185654
"112",19,"C","T3","VIMS","Proteobacteria",83.7579113924051
"113",19,"C","T3","VIMS","Unknown",4.81803797468354
"114",19,"C","T3","VIMS","Others",1.5954641350211
"115",20,"S4","T3","VIMS","Bacteroidota",1.6587552742616
"116",20,"S4","T3","VIMS","Firmicutes",1.46097046413502
"117",20,"S4","T3","VIMS","Myxococcota",7.89556962025317
"118",20,"S4","T3","VIMS","Proteobacteria",75.3349156118143
"119",20,"S4","T3","VIMS","Unknown",11.1102320675105
"120",20,"S4","T3","VIMS","Others",2.53955696202532
"121",21,"S4","T3","VIMS","Bacteroidota",3.082805907173
"122",21,"S4","T3","VIMS","Firmicutes",1.74050632911392
"123",21,"S4","T3","VIMS","Myxococcota",0.714662447257384
"124",21,"S4","T3","VIMS","Proteobacteria",84.0348101265823
"125",21,"S4","T3","VIMS","Unknown",6.83544303797468
"126",21,"S4","T3","VIMS","Others",3.59177215189873
"127",22,"S4","T3","VIMS","Bacteroidota",2.29957805907173
"128",22,"S4","T3","VIMS","Firmicutes",3.02478902953587
"129",22,"S4","T3","VIMS","Myxococcota",2.86392405063291
"130",22,"S4","T3","VIMS","Proteobacteria",79.4382911392405
"131",22,"S4","T3","VIMS","Unknown",11.1128691983122
"132",22,"S4","T3","VIMS","Others",1.26054852320675
"133",23,"S4","T3","VIMS","Bacteroidota",3.00369198312236
"134",23,"S4","T3","VIMS","Firmicutes",0.508966244725738
"135",23,"S4","T3","VIMS","Myxococcota",1.15506329113924
"136",23,"S4","T3","VIMS","Proteobacteria",83.2410337552743
"137",23,"S4","T3","VIMS","Unknown",9.96044303797468
"138",23,"S4","T3","VIMS","Others",2.13080168776371
"139",24,"C","T4","VIMS","Bacteroidota",3.12236286919831
"140",24,"C","T4","VIMS","Firmicutes",1.7457805907173
"141",24,"C","T4","VIMS","Myxococcota",2.63976793248945
"142",24,"C","T4","VIMS","Proteobacteria",90.3665611814346
"143",24,"C","T4","VIMS","Unknown",0.688291139240506
"144",24,"C","T4","VIMS","Others",1.43723628691983
"145",25,"C","T4","VIMS","Bacteroidota",0.762130801687764
"146",25,"C","T4","VIMS","Firmicutes",4.45147679324895
"147",25,"C","T4","VIMS","Myxococcota",2.01476793248945
"148",25,"C","T4","VIMS","Proteobacteria",90.6487341772152
"149",25,"C","T4","VIMS","Unknown",1.02320675105485
"150",25,"C","T4","VIMS","Others",1.0996835443038
"151",26,"C","T4","VIMS","Bacteroidota",2.57120253164557
"152",26,"C","T4","VIMS","Firmicutes",1.32383966244726
"153",26,"C","T4","VIMS","Myxococcota",5.19251054852321
"154",26,"C","T4","VIMS","Proteobacteria",88.7368143459916
"155",26,"C","T4","VIMS","Unknown",0.722573839662447
"156",26,"C","T4","VIMS","Others",1.45305907172996
"157",27,"C","T4","VIMS","Bacteroidota",4.88924050632911
"158",27,"C","T4","VIMS","Firmicutes",0.549841772151899
"159",27,"C","T4","VIMS","Myxococcota",3.11708860759494
"160",27,"C","T4","VIMS","Proteobacteria",88.5245253164557
"161",27,"C","T4","VIMS","Unknown",1.02056962025316
"162",27,"C","T4","VIMS","Others",1.89873417721519
"163",28,"S4","T4","VIMS","Bacteroidota",0.933544303797468
"164",28,"S4","T4","VIMS","Firmicutes",0.708069620253165
"165",28,"S4","T4","VIMS","Myxococcota",2.66613924050633
"166",28,"S4","T4","VIMS","Proteobacteria",94.4224683544304
"167",28,"S4","T4","VIMS","Unknown",0.431170886075949
"168",28,"S4","T4","VIMS","Others",0.838607594936709
"169",29,"S4","T4","VIMS","Bacteroidota",2.05432489451477
"170",29,"S4","T4","VIMS","Firmicutes",3.00369198312236
"171",29,"S4","T4","VIMS","Myxococcota",7.59493670886076
"172",29,"S4","T4","VIMS","Proteobacteria",86.5770042194093
"173",29,"S4","T4","VIMS","Unknown",0.208333333333333
"174",29,"S4","T4","VIMS","Others",0.561708860759494
"175",30,"S4","T4","VIMS","Bacteroidota",1.82753164556962
"176",30,"S4","T4","VIMS","Firmicutes",3.33333333333333
"177",30,"S4","T4","VIMS","Myxococcota",5.75158227848101
"178",30,"S4","T4","VIMS","Proteobacteria",86.9725738396624
"179",30,"S4","T4","VIMS","Unknown",0.722573839662447
"180",30,"S4","T4","VIMS","Others",1.39240506329114
"181",31,"S4","T4","VIMS","Bacteroidota",6.87763713080169
"182",31,"S4","T4","VIMS","Firmicutes",0.585443037974684
"183",31,"S4","T4","VIMS","Myxococcota",3.44409282700422
"184",31,"S4","T4","VIMS","Proteobacteria",86.4688818565401
"185",31,"S4","T4","VIMS","Unknown",0.944092827004219
"186",31,"S4","T4","VIMS","Others",1.67985232067511
"187",32,"C","T5","Mat","Bacteroidota",5.8412447257384
"188",32,"C","T5","Mat","Firmicutes",1.80379746835443
"189",32,"C","T5","Mat","Myxococcota",3.31487341772152
"190",32,"C","T5","Mat","Proteobacteria",85.3322784810127
"191",32,"C","T5","Mat","Unknown",0.92035864978903
"192",32,"C","T5","Mat","Others",2.78744725738397
"193",33,"C","T5","Mat","Bacteroidota",3.71044303797468
"194",33,"C","T5","Mat","Firmicutes",40.6012658227848
"195",33,"C","T5","Mat","Myxococcota",2.67668776371308
"196",33,"C","T5","Mat","Proteobacteria",49.7732067510549
"197",33,"C","T5","Mat","Unknown",0.316455696202532
"198",33,"C","T5","Mat","Others",2.92194092827004
"199",34,"S4","T5","Mat","Bacteroidota",4.49630801687764
"200",34,"S4","T5","Mat","Firmicutes",5.35337552742616
"201",34,"S4","T5","Mat","Myxococcota",10.4034810126582
"202",34,"S4","T5","Mat","Proteobacteria",72.7848101265823
"203",34,"S4","T5","Mat","Unknown",1.45833333333333
"204",34,"S4","T5","Mat","Others",5.50369198312236
"205",35,"S4","T5","Mat","Bacteroidota",4.04008438818565
"206",35,"S4","T5","Mat","Firmicutes",4.77320675105485
"207",35,"S4","T5","Mat","Myxococcota",8.26213080168776
"208",35,"S4","T5","Mat","Proteobacteria",79.0690928270042
"209",35,"S4","T5","Mat","Unknown",0.891350210970464
"210",35,"S4","T5","Mat","Others",2.96413502109705
"211",36,"C","T6","MK","Bacteroidota",1.73523206751055
"212",36,"C","T6","MK","Firmicutes",3.83438818565401
"213",36,"C","T6","MK","Myxococcota",0.0316455696202532
"214",36,"C","T6","MK","Proteobacteria",93.4889240506329
"215",36,"C","T6","MK","Unknown",0.0922995780590717
"216",36,"C","T6","MK","Others",0.817510548523207
"217",37,"S4","T6","MK","Bacteroidota",2.77426160337553
"218",37,"S4","T6","MK","Firmicutes",7.39715189873418
"219",37,"S4","T6","MK","Myxococcota",0.0316455696202532
"220",37,"S4","T6","MK","Proteobacteria",88.0379746835443
"221",37,"S4","T6","MK","Unknown",0.266350210970464
"222",37,"S4","T6","MK","Others",1.49261603375527
"223",45,"C","T7","MK","Bacteroidota",1.68248945147679
"224",45,"C","T7","MK","Firmicutes",0.366561181434599
"225",45,"C","T7","MK","Myxococcota",0.303270042194093
"226",45,"C","T7","MK","Proteobacteria",96.5770042194093
"227",45,"C","T7","MK","Unknown",0.255801687763713
"228",45,"C","T7","MK","Others",0.814873417721519
"229",46,"C","T7","MK","Bacteroidota",3.54166666666667
"230",46,"C","T7","MK","Firmicutes",0.582805907172996
"231",46,"C","T7","MK","Myxococcota",0.530063291139241
"232",46,"C","T7","MK","Proteobacteria",93.9451476793249
"233",46,"C","T7","MK","Unknown",0.437763713080169
"234",46,"C","T7","MK","Others",0.962552742616034
"235",47,"C","T7","MK","Bacteroidota",4.76002109704641
"236",47,"C","T7","MK","Firmicutes",0.32964135021097
"237",47,"C","T7","MK","Myxococcota",0.622362869198312
"238",47,"C","T7","MK","Proteobacteria",92.120253164557
"239",47,"C","T7","MK","Unknown",0.458860759493671
"240",47,"C","T7","MK","Others",1.70886075949367
"241",48,"C","T7","MK","Bacteroidota",2.08333333333333
"242",48,"C","T7","MK","Firmicutes",0.44831223628692
"243",48,"C","T7","MK","Myxococcota",0.609177215189873
"244",48,"C","T7","MK","Proteobacteria",95.0237341772152
"245",48,"C","T7","MK","Unknown",0.799050632911392
"246",48,"C","T7","MK","Others",1.03639240506329
"247",49,"S4","T7","MK","Bacteroidota",2.33913502109705
"248",49,"S4","T7","MK","Firmicutes",0.443037974683544
"249",49,"S4","T7","MK","Myxococcota",0.733122362869198
"250",49,"S4","T7","MK","Proteobacteria",94.7020042194093
"251",49,"S4","T7","MK","Unknown",0.319092827004219
"252",49,"S4","T7","MK","Others",1.46360759493671
"253",50,"S4","T7","MK","Bacteroidota",2.12816455696203
"254",50,"S4","T7","MK","Firmicutes",0.208333333333333
"255",50,"S4","T7","MK","Myxococcota",0.337552742616034
"256",50,"S4","T7","MK","Proteobacteria",95.287447257384
"257",50,"S4","T7","MK","Unknown",0.290084388185654
"258",50,"S4","T7","MK","Others",1.74841772151899
"259",51,"S4","T7","MK","Bacteroidota",1.60337552742616
"260",51,"S4","T7","MK","Firmicutes",0.274261603375527
"261",51,"S4","T7","MK","Myxococcota",0.595991561181435
"262",51,"S4","T7","MK","Proteobacteria",95.7964135021097
"263",51,"S4","T7","MK","Unknown",0.403481012658228
"264",51,"S4","T7","MK","Others",1.32647679324895
"265",52,"S4","T7","MK","Bacteroidota",2.96413502109705
"266",52,"S4","T7","MK","Firmicutes",0.263713080168776
"267",52,"S4","T7","MK","Myxococcota",0.37710970464135
"268",52,"S4","T7","MK","Proteobacteria",94.9208860759494
"269",52,"S4","T7","MK","Unknown",0.29535864978903
"270",52,"S4","T7","MK","Others",1.17879746835443
"271",54,"C","T8_NUV","RWU","Bacteroidota",0.487869198312236
"272",54,"C","T8_NUV","RWU","Firmicutes",14.6518987341772
"273",54,"C","T8_NUV","RWU","Myxococcota",0.00791139240506329
"274",54,"C","T8_NUV","RWU","Proteobacteria",84.1086497890295
"275",54,"C","T8_NUV","RWU","Unknown",0.593354430379747
"276",54,"C","T8_NUV","RWU","Others",0.150316455696203
"277",55,"C","T8_NUV","RWU","Bacteroidota",0.537974683544304
"278",55,"C","T8_NUV","RWU","Firmicutes",13.5073839662447
"279",55,"C","T8_NUV","RWU","Myxococcota",0.00527426160337553
"280",55,"C","T8_NUV","RWU","Proteobacteria",85.8834388185654
"281",55,"C","T8_NUV","RWU","Unknown",0.0527426160337553
"282",55,"C","T8_NUV","RWU","Others",0.0131856540084388
"283",56,"C","T8_NUV","RWU","Bacteroidota",1.59810126582278
"284",56,"C","T8_NUV","RWU","Firmicutes",6.94356540084388
"285",56,"C","T8_NUV","RWU","Myxococcota",0.00527426160337553
"286",56,"C","T8_NUV","RWU","Proteobacteria",91.1155063291139
"287",56,"C","T8_NUV","RWU","Unknown",0.142405063291139
"288",56,"C","T8_NUV","RWU","Others",0.195147679324895
"289",57,"S4","T8_NUV","RWU","Bacteroidota",0.332278481012658
"290",57,"S4","T8_NUV","RWU","Firmicutes",2.96413502109705
"291",57,"S4","T8_NUV","RWU","Myxococcota",0
"292",57,"S4","T8_NUV","RWU","Proteobacteria",96.4978902953586
"293",57,"S4","T8_NUV","RWU","Unknown",0.089662447257384
"294",57,"S4","T8_NUV","RWU","Others",0.116033755274262
"295",58,"S4","T8_NUV","RWU","Bacteroidota",0.87289029535865
"296",58,"S4","T8_NUV","RWU","Firmicutes",5.16350210970464
"297",58,"S4","T8_NUV","RWU","Myxococcota",0.0105485232067511
"298",58,"S4","T8_NUV","RWU","Proteobacteria",93.5258438818565
"299",58,"S4","T8_NUV","RWU","Unknown",0.287447257383966
"300",58,"S4","T8_NUV","RWU","Others",0.139767932489451
"301",59,"S4","T8_NUV","RWU","Bacteroidota",0.35337552742616
"302",59,"S4","T8_NUV","RWU","Firmicutes",17.2863924050633
"303",59,"S4","T8_NUV","RWU","Myxococcota",0.0210970464135021
"304",59,"S4","T8_NUV","RWU","Proteobacteria",81.8855485232068
"305",59,"S4","T8_NUV","RWU","Unknown",0.166139240506329
"306",59,"S4","T8_NUV","RWU","Others",0.287447257383966
"307",60,"C","T8_UV","RWU","Bacteroidota",1.47943037974684
"308",60,"C","T8_UV","RWU","Firmicutes",0.0817510548523207
"309",60,"C","T8_UV","RWU","Myxococcota",0.00527426160337553
"310",60,"C","T8_UV","RWU","Proteobacteria",98.2120253164557
"311",60,"C","T8_UV","RWU","Unknown",0.0342827004219409
"312",60,"C","T8_UV","RWU","Others",0.187236286919831
"313",61,"C","T8_UV","RWU","Bacteroidota",0.477320675105485
"314",61,"C","T8_UV","RWU","Firmicutes",0.110759493670886
"315",61,"C","T8_UV","RWU","Myxococcota",0.0210970464135021
"316",61,"C","T8_UV","RWU","Proteobacteria",99.1508438818565
"317",61,"C","T8_UV","RWU","Unknown",0.0817510548523207
"318",61,"C","T8_UV","RWU","Others",0.158227848101266
"319",62,"C","T8_UV","RWU","Bacteroidota",0.0369198312236287
"320",62,"C","T8_UV","RWU","Firmicutes",0.0870253164556962
"321",62,"C","T8_UV","RWU","Myxococcota",0.0105485232067511
"322",62,"C","T8_UV","RWU","Proteobacteria",99.4119198312236
"323",62,"C","T8_UV","RWU","Unknown",0.0474683544303797
"324",62,"C","T8_UV","RWU","Others",0.406118143459916
"325",63,"S4","T8_UV","RWU","Bacteroidota",0.0197784810126582
"326",63,"S4","T8_UV","RWU","Firmicutes",0.205696202531646
"327",63,"S4","T8_UV","RWU","Myxococcota",0
"328",63,"S4","T8_UV","RWU","Proteobacteria",99.4224683544304
"329",63,"S4","T8_UV","RWU","Unknown",0.0197784810126582
"330",63,"S4","T8_UV","RWU","Others",0.332278481012658
"331",64,"S4","T8_UV","RWU","Bacteroidota",0.195147679324895
"332",64,"S4","T8_UV","RWU","Firmicutes",1.37394514767932
"333",64,"S4","T8_UV","RWU","Myxococcota",0
"334",64,"S4","T8_UV","RWU","Proteobacteria",98.1988396624473
"335",64,"S4","T8_UV","RWU","Unknown",0.0949367088607595
"336",64,"S4","T8_UV","RWU","Others",0.137130801687764
"337",65,"S4","T8_UV","RWU","Bacteroidota",0.195147679324895
"338",65,"S4","T8_UV","RWU","Firmicutes",0.82542194092827
"339",65,"S4","T8_UV","RWU","Myxococcota",0
"340",65,"S4","T8_UV","RWU","Proteobacteria",98.7051687763713
"341",65,"S4","T8_UV","RWU","Unknown",0.126582278481013
"342",65,"S4","T8_UV","RWU","Others",0.147679324894515
